cell_key,minimum_dQ_100_10,variance_dQ_100_10,skewness_dQ_100_10,kurtosis_dQ_100_10,slope_lin_fit_2_100,intercept_lin_fit_2_100,discharge_capacity_2,diff_discharge_capacity_max_2,mean_charge_time_2_6,minimum_IR_2_100,diff_IR_100_2,cycle_life
b1c0,-2.050261434472745,-5.05152650567645,-0.13864328444408605,-0.040960071154142325,-0.00020680701298701344,1.0911437324098123,1.0706892,0.46836520000000004,13.374893999999992,0.016443744,-9.244100000000213e-05,1852.0
b1c1,-2.045149878424103,-5.135776157670656,-0.4990003624714304,0.016426112174507235,5.535292517007067e-06,1.0809645798796124,1.0753012,0.009288300000000138,13.409150000000002,0.0,-3.3898000000000955e-05,2160.0
b1c2,-1.986994080593585,-4.951882733169134,-0.35903856164480286,0.06957153100756318,1.0295625231910918e-05,1.0848461200828694,1.0799223,0.008131200000000005,13.358242333333328,0.0,-9.436000000001554e-06,2237.0
b1c3,-1.7033213351118928,-4.386347705983305,-0.32209258806005253,0.05085105599337192,1.713634755720455e-05,1.0840750159715524,1.0797229,0.006530099999999983,12.025139666666673,0.0,4.418600000000161e-05,1434.0
b1c4,-1.8373966800088448,-4.604779244757431,-0.45694477894316154,0.13391034012635664,1.8994317872603454e-05,1.0818748211016282,1.0784167,0.005899899999999958,12.041850666666674,0.0,-3.616799999999962e-05,1709.0
b1c5,-1.5836357259876548,-4.155832104301828,-0.8498689201717263,0.07640861267543814,1.1228400742114999e-05,1.0797547949964956,1.0761266,0.005943800000000055,10.967849666666668,0.015922785,-0.00012442500000000092,1074.0
b1c6,-1.4142291992982903,-3.771282900446616,-0.4051041723192517,0.08279246669150042,-4.8086468769325776e-06,1.0811570258392085,1.0758358,0.006303200000000064,10.07647899999999,0.0,-0.0003341080000000031,636.0
b1c7,-1.4288569192482274,-3.8218343867297078,-0.5104626031057776,0.04626371871693304,-6.428188002473626e-06,1.0972542699113585,1.0938644,0.004104200000000002,10.02508166666667,0.0,-3.730899999999926e-05,870.0
b1c9,-1.528094578572831,-3.9786447664056386,-0.33765325444417066,0.08095262349535781,1.8204385899814518e-05,1.0867714248039577,1.0829742,0.005975700000000028,11.207955999999994,0.016611163,-2.4974999999999997e-05,1054.0
b1c11,-1.598897340840833,-4.099071517851837,-0.2178750210963923,0.07322367669165852,2.1809402597402885e-05,1.0589716063261183,1.0537786,0.009460400000000035,11.668875999999987,0.0,-0.00030444799999999883,788.0
b1c14,-1.5481536730053467,-4.048738886513733,-0.5792601185168589,0.1133527187533256,2.6234124922696285e-05,1.0747649768006595,1.0709661,0.006877699999999987,10.764334,0.016649306,-7.505999999999832e-05,880.0
b1c15,-1.5401256181623297,-4.025167590102825,-0.3311784638540197,0.08923810922007591,2.9049360544217995e-05,1.0661753684708306,1.0611236,0.008215100000000142,10.797705666666673,0.016542939,-0.00024655300000000005,719.0
b1c16,-1.5594277738622802,-4.101591309254797,-1.0848808565170447,0.09260794509105241,2.3160274582560203e-05,1.085288382561946,1.0811664,0.007425499999999863,10.11310766666668,0.0,-2.6185000000001485e-05,862.0
b1c17,-1.5195208556855826,-3.997218107234343,-0.5232906243657246,0.10878737922594957,1.788623129251757e-05,1.076194038567718,1.072052,0.007173799999999897,10.146880666666664,0.016238289,1.4872999999998582e-05,857.0
b1c18,-1.3630779264684996,-3.664001737186456,-1.1845836149430844,0.14085906297490886,-0.0002945415905998764,1.1014650039488767,1.0661705,1.8179140000000003,9.958173666666676,0.015845969,-0.003991768999999999,691.0
b1c19,-1.350035823838756,-3.6343701367071035,-0.539012389137106,0.11886515076877173,-1.035584539270271e-05,1.0888966198321994,1.0851147,0.004190699999999881,9.924738333333329,0.016205151,-7.288299999999928e-05,788.0
b1c20,-1.2038665836444875,-3.363507130071331,-0.5921351812684882,0.03738303675577374,-0.0001397761818181818,1.076969671131313,1.07263,0.003094200000000047,9.021115000000016,0.0,-0.0005732130000000012,534.0
b1c21,-1.190852909395032,-3.3422972190384663,-1.0177493937293582,0.06027515784149938,-8.178444155844161e-05,1.0863975044992784,1.0824388,0.0034874000000000294,8.964706333333336,0.0,-0.0002221640000000004,559.0
b1c23,-1.5244336066931528,-4.029666035704335,-0.908884030764823,0.09512034048571583,-6.9509103277674005e-06,1.0828155540024738,1.0792934,0.004492999999999858,11.447006333333357,0.016472535,-1.4137999999996875e-05,1014.0
b1c24,-1.4880158027614023,-3.9250816786805744,-0.4886530837644536,0.10626319401017656,2.024258503401465e-06,1.0779299496850132,1.0745355,0.004539499999999919,12.147216,0.016390581,8.270000000001193e-06,1017.0
b1c25,-1.5156434615482994,-3.9972287132910425,-0.4603047445827728,0.09726930437416013,5.129313543599024e-07,1.0788217283797157,1.0752345,0.004678599999999866,12.130126666666674,0.016397864,-1.2600999999997503e-05,854.0
b1c26,-1.4068805367492165,-3.776006370634551,-0.9085561859256388,0.10494467774774636,-1.5210461348175408e-05,1.091350021407545,1.0876514,0.003894800000000087,10.764819666666668,0.016129743,7.930999999999216e-06,870.0
b1c27,-1.435252504140078,-3.8339084154439664,-0.5265892441591403,0.0899639448148138,-1.0758799010513344e-05,1.0825847381434754,1.0790461,0.003953399999999885,10.796985333333323,0.015953196,1.84569999999995e-05,842.0
b1c28,-1.4213913125307793,-3.829274655012454,-0.8532641057892681,0.09798619506472434,-7.726680272108986e-06,1.0810896899868068,1.0777475,0.003846999999999934,11.129907333333346,0.016467512,5.834700000000026e-05,860.0
b1c29,-1.4272987466248848,-3.8246334539101077,-0.8500950078616188,0.108844543320811,-5.212719851577213e-06,1.083048669924552,1.0794537,0.004349200000000053,11.179535333333334,0.016308507,2.297000000000063e-05,917.0
b1c30,-1.3900579606401087,-3.7483119064016144,-0.570240675958283,0.09172288216796039,-1.636821892393326e-05,1.0836584963368379,1.0798637,0.003954500000000083,10.130179666666669,0.015838005,5.5503000000001884e-05,709.0
